employee_id,training_name,training_category,start_date,end_date,duration_days,cost,completion_status,pre_training_score,post_training_score
80,Technical Skills,Technical,2025-10-21,2025-10-26,5,1166.61,Completed,45.49,77.0
81,Safety Training,Compliance,2026-03-09,2026-03-13,4,1532.28,In Progress,33.83,61.84
82,Sales Techniques,Functional,2026-03-10,2026-03-11,1,463.27,Completed,51.13,58.25
82,Communication Skills,Soft Skills,2026-06-11,2026-06-16,5,1047.21,Completed,56.22,64.34
82,Technical Skills,Technical,2026-02-27,2026-03-01,2,1496.53,In Progress,33.36,41.67
82,Data Analysis,Technical,2025-12-07,2025-12-12,5,750.66,Completed,43.16,66.92
83,Communication Skills,Soft Skills,2026-05-20,2026-05-23,3,1233.35,Completed,41.41,65.88
83,Sales Techniques,Functional,2025-12-23,2025-12-28,5,874.26,Dropped,50.82,65.14
83,Data Analysis,Technical,2026-02-06,2026-02-11,5,696.41,Completed,64.54,79.55
83,Technical Skills,Technical,2026-02-28,2026-03-04,4,550.88,Completed,55.76,67.72
84,Diversity & Inclusion,Soft Skills,2026-02-01,2026-02-02,1,1264.89,Completed,53.41,88.24
84,Project Management,Management,2026-04-15,2026-04-19,4,496.33,Dropped,58.2,88.34
86,Safety Training,Compliance,2026-03-30,2026-04-03,4,1606.29,Completed,51.52,58.27
87,Sales Techniques,Functional,2026-05-02,2026-05-03,1,1322.76,Completed,56.05,62.36
87,Data Analysis,Technical,2025-08-17,2025-08-20,3,1335.56,Dropped,65.94,100.0
88,Communication Skills,Soft Skills,2026-03-11,2026-03-16,5,325.45,Completed,58.68,90.77
88,Leadership Workshop,Leadership,2025-12-07,2025-12-11,4,1777.19,Dropped,55.61,73.15
88,Project Management,Management,2025-10-05,2025-10-09,4,515.88,Dropped,40.02,66.27
88,Technical Skills,Technical,2026-04-12,2026-04-16,4,1292.24,Completed,66.65,88.04
89,Communication Skills,Soft Skills,2026-01-18,2026-01-19,1,1155.68,Dropped,51.42,77.95
90,Technical Skills,Technical,2026-05-06,2026-05-08,2,1972.0,Completed,32.85,49.74
90,Project Management,Management,2025-08-28,2025-08-31,3,1613.78,Completed,50.06,83.62
90,Communication Skills,Soft Skills,2026-03-22,2026-03-23,1,364.51,Completed,37.24,56.23
91,Leadership Workshop,Leadership,2026-04-10,2026-04-14,4,1429.48,Completed,42.55,57.19
91,Diversity & Inclusion,Soft Skills,2025-08-28,2025-08-31,3,1626.68,Completed,34.01,55.87
94,Diversity & Inclusion,Soft Skills,2025-07-27,2025-08-01,5,625.92,Completed,45.61,58.15
95,Technical Skills,Technical,2025-07-20,2025-07-22,2,1693.66,Dropped,62.5,87.95
95,Data Analysis,Technical,2026-03-09,2026-03-13,4,1780.19,Completed,35.49,54.92
95,Diversity & Inclusion,Soft Skills,2026-04-22,2026-04-24,2,305.7,In Progress,58.91,90.13
97,Sales Techniques,Functional,2025-09-28,2025-10-02,4,1198.0,Completed,64.82,98.14
97,Project Management,Management,2026-03-19,2026-03-23,4,1209.84,Completed,42.67,69.2
99,Diversity & Inclusion,Soft Skills,2025-08-11,2025-08-16,5,507.48,Completed,61.14,74.25
100,Leadership Workshop,Leadership,2026-04-27,2026-05-02,5,878.71,Completed,50.9,74.98
102,Communication Skills,Soft Skills,2025-11-06,2025-11-10,4,1160.94,Completed,63.97,74.3
102,Data Analysis,Technical,2025-09-18,2025-09-19,1,1719.32,Dropped,60.69,69.28
102,Technical Skills,Technical,2025-07-09,2025-07-11,2,762.08,Completed,52.68,57.74
102,Project Management,Management,2025-08-19,2025-08-24,5,1156.18,Completed,47.24,64.46
104,Leadership Workshop,Leadership,2026-01-24,2026-01-25,1,1504.65,Completed,49.39,72.69
104,Data Analysis,Technical,2026-01-18,2026-01-19,1,455.37,Dropped,67.92,89.84
104,Technical Skills,Technical,2025-11-17,2025-11-19,2,1792.87,Completed,40.24,58.61
104,Sales Techniques,Functional,2025-08-18,2025-08-20,2,337.78,Completed,52.13,65.13
105,Technical Skills,Technical,2026-02-15,2026-02-17,2,1483.21,In Progress,53.8,65.55
105,Safety Training,Compliance,2025-12-22,2025-12-23,1,1867.68,Completed,39.11,55.92
105,Sales Techniques,Functional,2025-11-30,2025-12-05,5,450.56,Completed,39.93,58.67
107,Diversity & Inclusion,Soft Skills,2026-06-07,2026-06-10,3,1377.58,Completed,54.09,64.84
107,Data Analysis,Technical,2025-11-29,2025-12-01,2,649.14,Completed,30.33,51.1
110,Project Management,Management,2025-07-27,2025-07-29,2,638.05,Completed,67.05,96.97
110,Communication Skills,Soft Skills,2026-06-07,2026-06-09,2,808.08,In Progress,69.87,80.86
110,Diversity & Inclusion,Soft Skills,2026-06-19,2026-06-22,3,1200.12,Dropped,32.89,44.33
110,Safety Training,Compliance,2025-09-21,2025-09-26,5,1242.1,Completed,46.4,58.16
111,Leadership Workshop,Leadership,2026-02-22,2026-02-24,2,1086.83,Completed,36.97,54.49
112,Data Analysis,Technical,2025-11-01,2025-11-05,4,1228.29,Completed,65.94,89.06
112,Communication Skills,Soft Skills,2025-07-28,2025-08-01,4,1724.96,Completed,68.45,79.72
113,Leadership Workshop,Leadership,2025-08-01,2025-08-04,3,1818.98,Dropped,66.0,98.0
114,Sales Techniques,Functional,2026-03-20,2026-03-23,3,1247.63,Completed,30.61,37.63
114,Project Management,Management,2025-11-19,2025-11-21,2,687.52,Completed,57.92,83.21
114,Technical Skills,Technical,2025-08-08,2025-08-11,3,1974.43,Completed,44.81,71.46
115,Project Management,Management,2025-08-13,2025-08-18,5,1812.09,Dropped,68.48,97.73
115,Data Analysis,Technical,2026-01-25,2026-01-27,2,1619.96,In Progress,30.31,53.81
115,Sales Techniques,Functional,2025-11-12,2025-11-13,1,656.86,Dropped,62.33,86.04
115,Leadership Workshop,Leadership,2026-01-16,2026-01-19,3,1798.01,In Progress,52.36,79.67
116,Project Management,Management,2025-12-01,2025-12-03,2,1155.77,Completed,37.92,56.59
117,Safety Training,Compliance,2025-09-02,2025-09-05,3,1727.3,Completed,69.79,83.3
118,Communication Skills,Soft Skills,2025-07-20,2025-07-25,5,1503.09,Completed,45.97,61.18
118,Leadership Workshop,Leadership,2026-04-16,2026-04-17,1,1810.17,In Progress,39.85,69.88
118,Data Analysis,Technical,2026-04-06,2026-04-07,1,1873.18,Completed,45.23,52.48
119,Project Management,Management,2025-08-15,2025-08-20,5,693.72,Completed,59.57,71.39
119,Data Analysis,Technical,2026-06-06,2026-06-07,1,1573.08,Completed,32.5,56.53
119,Leadership Workshop,Leadership,2026-05-21,2026-05-26,5,414.26,Dropped,54.77,62.96
119,Communication Skills,Soft Skills,2026-04-13,2026-04-18,5,1621.62,Completed,57.79,62.85
120,Technical Skills,Technical,2026-01-22,2026-01-25,3,839.94,In Progress,65.67,88.69
120,Data Analysis,Technical,2025-11-01,2025-11-04,3,831.47,Completed,63.98,74.71
121,Diversity & Inclusion,Soft Skills,2026-04-11,2026-04-12,1,686.2,Dropped,56.56,83.55
122,Sales Techniques,Functional,2025-07-21,2025-07-26,5,1944.91,Dropped,61.95,78.56
123,Diversity & Inclusion,Soft Skills,2025-07-28,2025-07-31,3,1906.33,Completed,34.43,60.53
123,Technical Skills,Technical,2026-01-29,2026-02-02,4,1987.28,Completed,52.64,61.83
124,Diversity & Inclusion,Soft Skills,2026-03-08,2026-03-13,5,353.28,Completed,48.91,62.28
125,Data Analysis,Technical,2025-08-22,2025-08-23,1,411.83,Dropped,41.19,63.49
125,Diversity & Inclusion,Soft Skills,2026-05-02,2026-05-04,2,702.49,In Progress,54.27,72.82
126,Safety Training,Compliance,2026-03-23,2026-03-26,3,1200.36,Dropped,45.29,55.23
127,Communication Skills,Soft Skills,2026-02-01,2026-02-06,5,546.68,Completed,62.63,80.05
128,Technical Skills,Technical,2025-12-04,2025-12-05,1,917.55,In Progress,49.72,61.16
128,Diversity & Inclusion,Soft Skills,2026-05-11,2026-05-16,5,1398.22,In Progress,43.45,50.78
129,Diversity & Inclusion,Soft Skills,2025-10-31,2025-11-04,4,1882.27,Completed,39.79,73.86
129,Leadership Workshop,Leadership,2026-05-06,2026-05-09,3,405.59,In Progress,47.49,67.77
129,Data Analysis,Technical,2026-04-09,2026-04-11,2,550.09,In Progress,49.23,58.03
130,Technical Skills,Technical,2026-03-18,2026-03-23,5,750.89,Completed,67.48,100.0
130,Sales Techniques,Functional,2026-01-18,2026-01-23,5,1566.73,Completed,44.4,75.39
133,Communication Skills,Soft Skills,2025-09-16,2025-09-21,5,809.73,In Progress,58.72,84.68
133,Technical Skills,Technical,2026-02-20,2026-02-23,3,1769.33,Completed,57.09,80.02
133,Sales Techniques,Functional,2025-09-09,2025-09-13,4,1748.57,In Progress,63.41,89.66
133,Data Analysis,Technical,2026-03-27,2026-03-29,2,882.94,Dropped,56.14,73.76
134,Sales Techniques,Functional,2026-02-24,2026-02-25,1,349.44,Completed,48.97,75.29
134,Diversity & Inclusion,Soft Skills,2026-06-20,2026-06-23,3,1131.33,Completed,48.93,78.2
134,Technical Skills,Technical,2026-03-19,2026-03-21,2,1588.9,Dropped,44.51,69.94
134,Communication Skills,Soft Skills,2025-11-09,2025-11-13,4,1975.82,Completed,32.46,50.3
135,Communication Skills,Soft Skills,2026-06-26,2026-07-01,5,499.46,In Progress,54.33,87.75
135,Technical Skills,Technical,2026-03-05,2026-03-06,1,787.85,In Progress,42.97,75.65
135,Sales Techniques,Functional,2025-12-04,2025-12-09,5,743.03,In Progress,43.94,69.45
135,Safety Training,Compliance,2025-07-06,2025-07-08,2,219.43,In Progress,55.36,61.02
136,Leadership Workshop,Leadership,2025-11-10,2025-11-14,4,444.68,Dropped,30.22,42.13
136,Diversity & Inclusion,Soft Skills,2026-06-28,2026-07-02,4,1949.98,In Progress,30.6,41.22
136,Communication Skills,Soft Skills,2026-02-18,2026-02-19,1,1207.5,Completed,45.62,66.33
137,Leadership Workshop,Leadership,2026-04-13,2026-04-14,1,1710.19,Dropped,57.61,63.55
137,Technical Skills,Technical,2026-02-08,2026-02-12,4,1116.78,Completed,64.38,72.1
137,Project Management,Management,2026-02-15,2026-02-19,4,530.7,Completed,42.86,66.02
137,Diversity & Inclusion,Soft Skills,2026-06-03,2026-06-04,1,1266.22,In Progress,42.51,69.5
138,Diversity & Inclusion,Soft Skills,2026-05-08,2026-05-11,3,1524.87,Completed,57.43,71.96
140,Leadership Workshop,Leadership,2026-07-02,2026-07-05,3,1153.42,Completed,40.34,46.51
141,Leadership Workshop,Leadership,2026-03-11,2026-03-12,1,744.51,Completed,42.9,65.57
141,Communication Skills,Soft Skills,2026-07-05,2026-07-07,2,330.05,Completed,68.48,86.57
141,Safety Training,Compliance,2026-06-01,2026-06-03,2,1933.2,Completed,57.24,65.2
141,Project Management,Management,2026-02-17,2026-02-22,5,747.37,Dropped,41.93,70.38
142,Project Management,Management,2026-01-26,2026-01-27,1,999.98,Completed,67.62,97.56
142,Leadership Workshop,Leadership,2026-01-21,2026-01-23,2,1506.24,Completed,50.64,76.49
143,Project Management,Management,2026-06-04,2026-06-07,3,528.2,Completed,54.78,67.39
143,Diversity & Inclusion,Soft Skills,2026-03-19,2026-03-24,5,498.9,Completed,57.69,76.1
144,Technical Skills,Technical,2025-12-21,2025-12-24,3,433.97,Dropped,56.94,90.05
144,Project Management,Management,2026-04-09,2026-04-13,4,585.86,Completed,50.29,77.89
144,Diversity & Inclusion,Soft Skills,2025-12-15,2025-12-17,2,728.99,Completed,39.71,47.5
144,Safety Training,Compliance,2026-03-03,2026-03-05,2,1529.01,Dropped,56.85,66.95
146,Leadership Workshop,Leadership,2025-11-22,2025-11-24,2,689.94,Completed,69.61,100.0
146,Diversity & Inclusion,Soft Skills,2026-03-17,2026-03-21,4,1320.59,Completed,64.03,92.53
146,Safety Training,Compliance,2025-11-17,2025-11-22,5,1197.62,Completed,68.69,86.64
146,Technical Skills,Technical,2026-05-25,2026-05-29,4,1189.5,In Progress,52.94,62.22
148,Diversity & Inclusion,Soft Skills,2025-08-10,2025-08-15,5,1819.52,In Progress,37.23,64.38
148,Communication Skills,Soft Skills,2026-01-29,2026-02-03,5,1812.24,Completed,69.11,80.74
148,Leadership Workshop,Leadership,2025-09-21,2025-09-23,2,1697.81,In Progress,38.56,64.83
148,Safety Training,Compliance,2026-05-13,2026-05-17,4,500.62,Completed,50.37,72.41
149,Technical Skills,Technical,2026-06-29,2026-07-02,3,1253.59,Dropped,38.49,54.33
149,Diversity & Inclusion,Soft Skills,2025-11-01,2025-11-02,1,1815.48,In Progress,39.58,59.89
149,Project Management,Management,2026-06-29,2026-07-02,3,1795.46,Dropped,49.35,58.83
149,Safety Training,Compliance,2026-02-24,2026-02-26,2,1317.7,Completed,59.34,74.13
150,Sales Techniques,Functional,2025-11-29,2025-12-03,4,444.28,Completed,60.1,91.3
151,Project Management,Management,2025-12-01,2025-12-02,1,1142.17,Completed,51.5,57.61
151,Sales Techniques,Functional,2026-04-17,2026-04-21,4,619.25,Completed,69.54,77.84
151,Technical Skills,Technical,2026-03-18,2026-03-23,5,1347.6,Completed,44.82,71.28
152,Project Management,Management,2026-04-02,2026-04-07,5,809.41,Completed,35.14,50.24
153,Project Management,Management,2026-04-11,2026-04-14,3,1811.0,Completed,58.02,78.09
154,Diversity & Inclusion,Soft Skills,2025-08-05,2025-08-06,1,389.8,In Progress,69.91,96.95
154,Technical Skills,Technical,2025-11-20,2025-11-24,4,1308.47,In Progress,37.58,53.1
155,Leadership Workshop,Leadership,2025-12-12,2025-12-13,1,497.8,In Progress,69.68,75.67
155,Safety Training,Compliance,2026-05-07,2026-05-12,5,1719.32,Completed,32.12,62.06
155,Technical Skills,Technical,2025-10-01,2025-10-06,5,1108.02,In Progress,50.86,69.75
155,Diversity & Inclusion,Soft Skills,2025-11-22,2025-11-24,2,343.75,Dropped,64.87,91.78
156,Safety Training,Compliance,2026-03-02,2026-03-07,5,1498.78,Completed,54.25,85.93
156,Data Analysis,Technical,2026-05-30,2026-06-04,5,455.69,In Progress,51.14,84.17
156,Project Management,Management,2026-03-05,2026-03-08,3,720.94,Completed,31.86,38.08
156,Technical Skills,Technical,2026-05-21,2026-05-22,1,630.12,Dropped,61.37,94.3
157,Technical Skills,Technical,2025-11-08,2025-11-09,1,579.39,Dropped,67.01,75.2
157,Data Analysis,Technical,2025-08-15,2025-08-19,4,1181.8,Completed,59.25,74.42
157,Safety Training,Compliance,2026-03-06,2026-03-11,5,535.38,Completed,36.39,44.12
157,Sales Techniques,Functional,2026-03-04,2026-03-07,3,935.18,Completed,47.88,77.42
158,Project Management,Management,2025-09-03,2025-09-08,5,619.4,In Progress,53.89,72.85
159,Sales Techniques,Functional,2025-12-26,2025-12-29,3,1870.98,Dropped,36.16,70.82
159,Diversity & Inclusion,Soft Skills,2026-03-12,2026-03-16,4,1364.65,Dropped,69.46,97.55
159,Project Management,Management,2026-02-19,2026-02-23,4,368.71,Completed,40.69,52.22
159,Data Analysis,Technical,2025-07-05,2025-07-08,3,993.32,Dropped,61.19,90.55
160,Sales Techniques,Functional,2025-09-16,2025-09-18,2,338.07,Completed,37.92,56.49
160,Technical Skills,Technical,2025-08-06,2025-08-08,2,1893.68,Completed,31.56,40.01
161,Technical Skills,Technical,2026-02-10,2026-02-11,1,871.46,Completed,57.88,79.08
161,Diversity & Inclusion,Soft Skills,2026-06-08,2026-06-09,1,1162.04,Completed,59.89,74.11
161,Sales Techniques,Functional,2026-05-12,2026-05-17,5,212.69,In Progress,58.48,83.92
162,Technical Skills,Technical,2025-11-16,2025-11-20,4,442.9,Completed,52.93,82.01
162,Diversity & Inclusion,Soft Skills,2026-06-11,2026-06-12,1,1202.96,In Progress,37.18,69.75
163,Safety Training,Compliance,2025-11-23,2025-11-25,2,1778.2,In Progress,31.74,50.9
163,Leadership Workshop,Leadership,2025-10-27,2025-10-31,4,1982.71,Completed,36.31,58.56
163,Technical Skills,Technical,2025-08-13,2025-08-18,5,310.12,Dropped,39.22,61.38
163,Communication Skills,Soft Skills,2026-02-17,2026-02-20,3,1425.5,Dropped,68.84,75.42
164,Project Management,Management,2025-07-18,2025-07-20,2,1763.06,Completed,48.23,60.03
